State/UT,City,Year,Crime_Type,Victims_Male,Victims_Female,Total_Cases
Maharashtra,Mumbai,2021,Theft,729,495,1224
Maharashtra,Mumbai,2021,Assault,381,288,669
Maharashtra,Mumbai,2021,Kidnapping,126,148,274
Maharashtra,Mumbai,2021,Rape,136,83,219
Maharashtra,Mumbai,2021,Murder,64,77,141
Maharashtra,Mumbai,2021,Cyber Crime,285,159,444
Maharashtra,Mumbai,2022,Theft,542,573,1115
Maharashtra,Mumbai,2022,Assault,378,400,778
Maharashtra,Mumbai,2022,Kidnapping,166,144,310
Maharashtra,Mumbai,2022,Rape,86,85,171
Maharashtra,Mumbai,2022,Murder,51,50,101
Maharashtra,Mumbai,2022,Cyber Crime,229,210,439
Maharashtra,Mumbai,2023,Theft,753,784,1537
Maharashtra,Mumbai,2023,Assault,403,327,730
Maharashtra,Mumbai,2023,Kidnapping,165,124,289
Maharashtra,Mumbai,2023,Rape,123,133,256
Maharashtra,Mumbai,2023,Murder,66,48,114
Maharashtra,Mumbai,2023,Cyber Crime,226,195,421
Maharashtra,Pune,2021,Theft,259,309,568
Maharashtra,Pune,2021,Assault,181,106,287
Maharashtra,Pune,2021,Kidnapping,81,79,160
Maharashtra,Pune,2021,Rape,51,42,93
Maharashtra,Pune,2021,Murder,28,17,45
Maharashtra,Pune,2021,Cyber Crime,124,81,205
Maharashtra,Pune,2022,Theft,311,355,666
Maharashtra,Pune,2022,Assault,180,189,369
Maharashtra,Pune,2022,Kidnapping,77,70,147
Maharashtra,Pune,2022,Rape,57,57,114
Maharashtra,Pune,2022,Murder,27,28,55
Maharashtra,Pune,2022,Cyber Crime,135,108,243
Maharashtra,Pune,2023,Theft,306,354,660
Maharashtra,Pune,2023,Assault,230,126,356
Maharashtra,Pune,2023,Kidnapping,63,78,141
Maharashtra,Pune,2023,Rape,83,54,137
Maharashtra,Pune,2023,Murder,43,29,72
Maharashtra,Pune,2023,Cyber Crime,116,135,251
Maharashtra,Nagpur,2021,Theft,155,94,249
Maharashtra,Nagpur,2021,Assault,93,70,163
Maharashtra,Nagpur,2021,Kidnapping,33,33,66
Maharashtra,Nagpur,2021,Rape,28,27,55
Maharashtra,Nagpur,2021,Murder,19,12,31
Maharashtra,Nagpur,2021,Cyber Crime,65,55,120
Maharashtra,Nagpur,2022,Theft,190,126,316
Maharashtra,Nagpur,2022,Assault,91,71,162
Maharashtra,Nagpur,2022,Kidnapping,41,33,74
Maharashtra,Nagpur,2022,Rape,39,35,74
Maharashtra,Nagpur,2022,Murder,15,15,30
Maharashtra,Nagpur,2022,Cyber Crime,55,45,100
Maharashtra,Nagpur,2023,Theft,161,143,304
Maharashtra,Nagpur,2023,Assault,119,80,199
Maharashtra,Nagpur,2023,Kidnapping,43,26,69
Maharashtra,Nagpur,2023,Rape,35,23,58
Maharashtra,Nagpur,2023,Murder,21,14,35
Maharashtra,Nagpur,2023,Cyber Crime,56,59,115
Delhi,New Delhi,2021,Theft,883,562,1445
Delhi,New Delhi,2021,Assault,616,363,979
Delhi,New Delhi,2021,Kidnapping,157,161,318
Delhi,New Delhi,2021,Rape,144,126,270
Delhi,New Delhi,2021,Murder,66,82,148
Delhi,New Delhi,2021,Cyber Crime,286,232,518
Delhi,New Delhi,2022,Theft,559,622,1181
Delhi,New Delhi,2022,Assault,436,407,843
Delhi,New Delhi,2022,Kidnapping,202,163,365
Delhi,New Delhi,2022,Rape,187,131,318
Delhi,New Delhi,2022,Murder,99,56,155
Delhi,New Delhi,2022,Cyber Crime,259,260,519
Delhi,New Delhi,2023,Theft,568,553,1121
Delhi,New Delhi,2023,Assault,430,511,941
Delhi,New Delhi,2023,Kidnapping,182,215,397
Delhi,New Delhi,2023,Rape,217,214,431
Delhi,New Delhi,2023,Murder,72,80,152
Delhi,New Delhi,2023,Cyber Crime,315,261,576
Karnataka,Bengaluru,2021,Theft,498,503,1001
Karnataka,Bengaluru,2021,Assault,339,231,570
Karnataka,Bengaluru,2021,Kidnapping,148,110,258
Karnataka,Bengaluru,2021,Rape,75,60,135
Karnataka,Bengaluru,2021,Murder,32,40,72
Karnataka,Bengaluru,2021,Cyber Crime,155,118,273
Karnataka,Bengaluru,2022,Theft,399,291,690
Karnataka,Bengaluru,2022,Assault,264,281,545
Karnataka,Bengaluru,2022,Kidnapping,123,70,193
Karnataka,Bengaluru,2022,Rape,105,116,221
Karnataka,Bengaluru,2022,Murder,50,29,79
Karnataka,Bengaluru,2022,Cyber Crime,187,112,299
Karnataka,Bengaluru,2023,Theft,650,410,1060
Karnataka,Bengaluru,2023,Assault,259,203,462
Karnataka,Bengaluru,2023,Kidnapping,83,96,179
Karnataka,Bengaluru,2023,Rape,122,72,194
Karnataka,Bengaluru,2023,Murder,50,48,98
Karnataka,Bengaluru,2023,Cyber Crime,191,178,369
Karnataka,Mysuru,2021,Theft,95,58,153
Karnataka,Mysuru,2021,Assault,53,36,89
Karnataka,Mysuru,2021,Kidnapping,14,17,31
Karnataka,Mysuru,2021,Rape,18,11,29
Karnataka,Mysuru,2021,Murder,6,8,14
Karnataka,Mysuru,2021,Cyber Crime,21,23,44
Karnataka,Mysuru,2022,Theft,110,81,191
Karnataka,Mysuru,2022,Assault,47,49,96
Karnataka,Mysuru,2022,Kidnapping,16,16,32
Karnataka,Mysuru,2022,Rape,19,14,33
Karnataka,Mysuru,2022,Murder,9,8,17
Karnataka,Mysuru,2022,Cyber Crime,31,24,55
Karnataka,Mysuru,2023,Theft,75,76,151
Karnataka,Mysuru,2023,Assault,41,42,83
Karnataka,Mysuru,2023,Kidnapping,23,15,38
Karnataka,Mysuru,2023,Rape,19,14,33
Karnataka,Mysuru,2023,Murder,8,7,15
Karnataka,Mysuru,2023,Cyber Crime,36,31,67
Gujarat,Ahmedabad,2021,Theft,367,360,727
Gujarat,Ahmedabad,2021,Assault,157,190,347
Gujarat,Ahmedabad,2021,Kidnapping,88,51,139
Gujarat,Ahmedabad,2021,Rape,90,52,142
Gujarat,Ahmedabad,2021,Murder,28,36,64
Gujarat,Ahmedabad,2021,Cyber Crime,163,94,257
Gujarat,Ahmedabad,2022,Theft,481,268,749
Gujarat,Ahmedabad,2022,Assault,257,158,415
Gujarat,Ahmedabad,2022,Kidnapping,94,58,152
Gujarat,Ahmedabad,2022,Rape,55,53,108
Gujarat,Ahmedabad,2022,Murder,45,27,72
Gujarat,Ahmedabad,2022,Cyber Crime,117,82,199
Gujarat,Ahmedabad,2023,Theft,365,272,637
